werkzeug - WARNING -  * Debugger is active!
werkzeug - INFO -  * Debugger PIN: 200-103-197
werkzeug - INFO -  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:33:39] "[37mGET /info HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:33:54] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:34:36] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:34:36] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:34:38] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:34:39] "[37mGET /info HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:34:39] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:35:40] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:35:41] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:35:42] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:35:44] "[37mGET /info HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:35:44] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:35:45] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:35:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:36:40] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:06] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:07] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:08] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:08] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:08] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:27] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:27] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:49] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:52] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:39:53] "[37mGET /info HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:40:11] "[37mGET /info HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:40:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:40:14] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:40:15] "[37mGET /info HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:40:16] "[37mGET /display/endpoint_url.txt HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:40:17] "[37mGET /display/app.log HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:40:19] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:41:40] "[37mGET / HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:41:43] "[37mGET /display/endpoint_url.txt HTTP/1.1[0m" 200 -
werkzeug - INFO - 127.0.0.1 - - [20/Feb/2021 11:41:47] "[37mGET /display/app.log HTTP/1.1[0m" 200 -
